title,description,publishedAt,source
"After Pope Francis's Death, His ""Mic Drop"" Last Act During A Visit From JD Vance Is Going Super Viral",,2025-04-21T23:58:56Z,Yahoo Entertainment
Golden Knights hope their depth wears down the Wild and leads to a deep postseason run,"The Golden Knights rolled all four lines that year, overwhelming opponents with their depth in winning the Stanley Cup. Vegas opened this year's playoffs Sunday night by doing much the same in its 4-2 victory over the Wild. All four lines played more than 10 …",2025-04-21T23:58:32Z,Yahoo Entertainment
"NIH moving to ban grants to universities with DEI programs, Israeli boycotts | CNN","The National Institutes of Health says it will pull medical research funding from universities with diversity and inclusion programs and any boycotts of Israeli companies, according to a policy note issued Monday.",2025-04-21T23:56:31Z,CNN
"Psilocybin use rising along with calls to poison control centers, study says | CNN","Unsupervised use of psilocybin has risen dramatically among youth and adults 30 and older, along with a corresponding rise in calls to poison centers, a new study found.",2025-04-21T23:51:49Z,CNN
Tennessee lands UCLA transfer QB Joey Aguilar after Nico Iamaleava joins Bruins,"Tennessee added some depth at QB in the transfer portal, and it comes from a now familiar destination, with UCLA's Joey Aguilar heading to Knoxville.",2025-04-21T23:50:29Z,Yahoo Entertainment
"Losing at red line! Trump hits brick wall in 7-2 SCOTUS loss, Melber reports on coalition vs. 47",,2025-04-21T23:43:43Z,Yahoo Entertainment
New listings for Pope Francis merch hit online marketplace shortly after his death,,2025-04-21T23:42:21Z,Yahoo Entertainment
Paul Atkins sworn in as US SEC chair,,2025-04-21T23:42:08Z,Yahoo Entertainment
Former Mizzou QB Maty Mauk Lands First High School Head Coaching Job,The former quarterback will return to a signal calling role,2025-04-21T23:40:27Z,Yahoo Entertainment
Arkansas football freshman quarterback Madden Iamaleava intends to enter transfer portal | Report,"After a well-documented saga involving his older brother, Arkansas football freshman QB Madden Iamaleava intends to enter the transfer portal.",2025-04-21T23:39:25Z,Yahoo Entertainment
Arkansas football freshman quarterback Madden Iamaleava intends to enter transfer portal | Report,"After a well-documented saga involving his older brother, Arkansas football freshman QB Madden Iamaleava intends to enter the transfer portal.",2025-04-21T23:39:25Z,Yahoo Entertainment
"Los Angeles mayor proposes slashing over 1,600 city jobs to close budget hole",,2025-04-21T23:38:41Z,Yahoo Entertainment
Climate Change And Water: A Paradox And Opportunity,Understanding this complex relationship is crucial to protecting livelihoods and infrastructure in a warming planet.,2025-04-21T23:33:44Z,Forbes
Coach And Leader Celebrates A Golden Jubilee Of Athletic Success,"Xavier College Preparatory celebrated Sister Lynn Winsor's 50th Anniversary as coach, athletic director, vice president of activities and advocate for women in sports.",2025-04-21T23:33:23Z,Forbes
"Equity ETFs Lead Inflows, but Investors Still Seek Safety",,2025-04-21T23:30:00Z,Yahoo Entertainment
Satellite Imagery Captures Enormous Dust Storm Engulfing Northern Mexico,,2025-04-21T23:29:20Z,Yahoo Entertainment
"Mavs GM Nico Harrison says fans' love for Luka Doncic was deeper than he knew, but stands by trade",Dallas Mavericks general manager Nico Harrison says he miscalculated the depth of love his club's fans had for Luka Doncic before the trade that sent the young superstar to the Los Angeles Lakers for Anthony Davis. Despite the persistent catcalls from fans fo…,2025-04-21T23:25:23Z,Yahoo Entertainment
Alaska Airlines Cuts 4 Routes in Major Shakeup,,2025-04-21T23:21:34Z,Yahoo Entertainment
Update on UCLA quarterback Joey Aguilar transferring to Tennessee football,Update on UCLA quarterback Joey Aguilar transferring to Tennessee football.,2025-04-21T23:16:49Z,Yahoo Entertainment
Sing Investments & Finance (SGX:S35) Has Announced That It Will Be Increasing Its Dividend To SGD0.065,Sing Investments & Finance Limited's ( SGX:S35 ) periodic dividend will be increasing on the 8th of May to SGD0.065...,2025-04-21T23:16:47Z,Yahoo Entertainment
"Women's flag football grows on college campuses, from startup clubs to varsity teams with NFL boost","The flyers started appearing around the Augustana University campus earlier this year, followed by the all-student email blast. A club team was forming for women's flag football, with room for all comers. Kiley Coyne, an assistant director of admission for th…",2025-04-21T23:16:11Z,Yahoo Entertainment
"Stock market today: Dow, S&P 500, Nasdaq futures hold steady after Trump escalates tensions with Fed",,2025-04-21T23:15:42Z,Yahoo Entertainment
"Stock market today: Dow, S&P 500, Nasdaq futures climb in bid to recover from sell-off",,2025-04-21T23:15:42Z,Yahoo Entertainment
"Stock market today: Dow, S&P 500, Nasdaq futures climb as Trump escalates tensions with the Fed","US stock futures traded flat after a bruising day on Wall Street, marked by renewed criticism of Federal Reserve Chair Jerome Powell by President Trump.",2025-04-21T23:15:42Z,Yahoo Entertainment
